
		 Name=Call Insert_AddUser procedure

		 TableName=AddUser

		 Description=Call Insert_AddUser procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Insert_AddUser(@objid)

		 MssqlQuery=exec Insert_AddUser @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Action Query
//Table Name:User
//Name:Select -ve objid for child User
//Step No:2
//**************************************************************//


	<ActionQuery>

		 Name=Select -ve objid for child User

		 TableName=User

		 Description=Select -ve objid for child User

		 StepNo=2

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$objid $name $Userid

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=select objid, name ,objid Userid from table_User where objid like \'-%\'

		 MssqlQuery=select objid, name ,objid Userid from table_User where objid like \'-%\'

		 Status=0

	</ActionQuery>

	<ActionQuery>

		 Name=Update -ve objid for child User

		 TableName=User

		 Description=Update -ve objid for child User

		 StepNo=3

		 Input=@objid @name @Userid

		 InputDataType=@Integer @Varchar @Integer

		 Output=$count

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=update table_User set objid=@objid where objid=@Userid

		 MssqlQuery=update table_User set objid=@objid where objid=@Userid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Action Query
//Table Name:MessageQueue
//Name:Select -ve objid for child MessageQueue
//Step No:4
//**************************************************************//


	<ActionQuery>

		 Name=Select -ve objid for child MessageQueue

		 TableName=MessageQueue

		 Description=Select -ve objid for child MessageQueue

		 StepNo=4

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$objid $name $MessageQueueid

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=select objid, name ,objid MessageQueueid from table_MessageQueue where objid like \'-%\'

		 MssqlQuery=select objid, name ,objid MessageQueueid from table_MessageQueue where objid like \'-%\'

		 Status=0

	</ActionQuery>

	<ActionQuery>

		 Name=Update -ve objid for child MessageQueue

		 TableName=MessageQueue

		 Description=Update -ve objid for child MessageQueue

		 StepNo=5

		 Input=@objid @name @MessageQueueid

		 InputDataType=@Integer @Varchar @Integer

		 Output=$count

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=update table_MessageQueue set objid=@objid where objid=@MessageQueueid

		 MssqlQuery=update table_MessageQueue set objid=@objid where objid=@MessageQueueid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Action Query
//Table Name:AddUser
//Name:Call Upadte_AddUser procedure
//Step No:6
//**************************************************************//


	<ActionQuery>

		 Name=Call Upadte_AddUser procedure

		 TableName=AddUser

		 Description=Call Update_AddUser procedure

		 StepNo=6

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Update_AddUser(@objid)

		 MssqlQuery=exec Update_AddUser @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Object Rule
//Table Name:BidProject
//Attribute Name:BidProject Rule
//**************************************************************//


	<ObjectRule>

		 Name=BidProject Rule

		 TableName=BidProject

		 EffectedTable=General

		 Description=Calling Upadte and Insert Rule for object BidProject

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:BidProject
//Name:Call Insert_BidProject procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Insert_BidProject procedure

		 TableName=BidProject

		 Description=Call Insert_BidProject procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Insert_BidProject(@objid)

		 MssqlQuery=exec Insert_BidProject @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Action Query
//Table Name:BidRequest
//Name:Select -ve objid for child BidRequest
//Step No:2
//**************************************************************//


	<ActionQuery>

		 Name=Select -ve objid for child BidRequest

		 TableName=BidRequest

		 Description=Select -ve objid for child BidRequest

		 StepNo=2

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$objid $name $BidRequestid

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=select objid, name ,objid BidRequestid from table_BidRequest where objid like \'-%\'

		 MssqlQuery=select objid, name ,objid BidRequestid from table_BidRequest where objid like \'-%\'

		 Status=0

	</ActionQuery>

	<ActionQuery>

		 Name=Update -ve objid for child BidRequest

		 TableName=BidRequest

		 Description=Update -ve objid for child BidRequest

		 StepNo=3

		 Input=@objid @name @BidRequestid

		 InputDataType=@Integer @Varchar @Integer

		 Output=$count

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=update table_BidRequest set objid=@objid where objid=@BidRequestid

		 MssqlQuery=update table_BidRequest set objid=@objid where objid=@BidRequestid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Action Query
//Table Name:General
//Name:Select -ve objid for child General
//Step No:4
//**************************************************************//


	<ActionQuery>

		 Name=Select -ve objid for child General

		 TableName=General

		 Description=Select -ve objid for child General

		 StepNo=4

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$objid $name $Generalid

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=select objid, name ,objid Generalid from table_General where objid like \'-%\'

		 MssqlQuery=select objid, name ,objid Generalid from table_General where objid like \'-%\'

		 Status=0

	</ActionQuery>

	<ActionQuery>

		 Name=Update -ve objid for child General

		 TableName=General

		 Description=Update -ve objid for child General

		 StepNo=5

		 Input=@objid @name @Generalid

		 InputDataType=@Integer @Varchar @Integer

		 Output=$count

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=update table_General set objid=@objid where objid=@Generalid

		 MssqlQuery=update table_General set objid=@objid where objid=@Generalid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Action Query
//Table Name:Contact
//Name:Select -ve objid for child Contact
//Step No:6
//**************************************************************//


	<ActionQuery>

		 Name=Select -ve objid for child Contact

		 TableName=Contact

		 Description=Select -ve objid for child Contact

		 StepNo=6

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$objid $name $Contactid

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=select objid, name ,objid Contactid from table_Contact where objid like \'-%\'

		 MssqlQuery=select objid, name ,objid Contactid from table_Contact where objid like \'-%\'

		 Status=0

	</ActionQuery>

	<ActionQuery>

		 Name=Update -ve objid for child Contact

		 TableName=Contact

		 Description=Update -ve objid for child Contact

		 StepNo=7

		 Input=@objid @name @Contactid

		 InputDataType=@Integer @Varchar @Integer

		 Output=$count

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=update table_Contact set objid=@objid where objid=@Contactid

		 MssqlQuery=update table_Contact set objid=@objid where objid=@Contactid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Action Query
//Table Name:Jobs
//Name:Select -ve objid for child Jobs
//Step No:8
//**************************************************************//


	<ActionQuery>

		 Name=Select -ve objid for child Jobs

		 TableName=Jobs

		 Description=Select -ve objid for child Jobs

		 StepNo=8

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$objid $name $Jobsid

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=select objid, name ,objid Jobsid from table_Jobs where objid like \'-%\'

		 MssqlQuery=select objid, name ,objid Jobsid from table_Jobs where objid like \'-%\'

		 Status=0

	</ActionQuery>

	<ActionQuery>

		 Name=Update -ve objid for child Jobs

		 TableName=Jobs

		 Description=Update -ve objid for child Jobs

		 StepNo=9

		 Input=@objid @name @Jobsid

		 InputDataType=@Integer @Varchar @Integer

		 Output=$count

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=update table_Jobs set objid=@objid where objid=@Jobsid

		 MssqlQuery=update table_Jobs set objid=@objid where objid=@Jobsid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Action Query
//Table Name:BidProject
//Name:Call Upadte_BidProject procedure
//Step No:10
//**************************************************************//


	<ActionQuery>

		 Name=Call Upadte_BidProject procedure

		 TableName=BidProject

		 Description=Call Update_BidProject procedure

		 StepNo=10

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Update_BidProject(@objid)

		 MssqlQuery=exec Update_BidProject @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Object Rule
//Table Name:BidRequest
//Attribute Name:BidRequest Rule
//**************************************************************//


	<ObjectRule>

		 Name=BidRequest Rule

		 TableName=BidRequest

		 EffectedTable=BidRequest

		 Description=Calling Upadte and Insert Rule for object Quote

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:BidRequest
//Name:Call Insert_BidRequest procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Insert_BidRequest procedure

		 TableName=BidRequest

		 Description=Call Insert_BidRequest procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$bidreqId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Insert_BidRequest(@objid)

		 MssqlQuery=exec Insert_BidRequest @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Action Query
//Table Name:PurchaseOrder
//Name:Select -ve objid for child PurchaseOrder
//Step No:2
//**************************************************************//


	<ActionQuery>

		 Name=Select -ve objid for child PurchaseOrder

		 TableName=PurchaseOrder

		 Description=Select -ve objid for child PurchaseOrder

		 StepNo=2

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$objid $name $PurchaseOrderid

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=select objid, name ,objid PurchaseOrderid from table_PurchaseOrder where objid like \'-%\'

		 MssqlQuery=select objid, name ,objid PurchaseOrderid from table_PurchaseOrder where objid like \'-%\'

		 Status=0

	</ActionQuery>

	<ActionQuery>

		 Name=Update -ve objid for child PurchaseOrder

		 TableName=PurchaseOrder

		 Description=Update -ve objid for child PurchaseOrder

		 StepNo=3

		 Input=@objid @name @PurchaseOrderid

		 InputDataType=@Integer @Varchar @Integer

		 Output=$count

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=update table_PurchaseOrder set objid=@objid where objid=@PurchaseOrderid and name=@name

		 MssqlQuery=update table_PurchaseOrder set objid=@objid where objid=@PurchaseOrderid and name=@name

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Action Query
//Table Name:BidRequest
//Name:Call Update_BidRequest procedure
//Step No:4
//**************************************************************//


	<ActionQuery>

		 Name=Call Update_BidRequest procedure

		 TableName=BidRequest

		 Description=Call Insert_BidRequest procedure

		 StepNo=4

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$bidreqId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Update_BidRequest(@objid)

		 MssqlQuery=exec Update_BidRequest @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Object Rule
//Table Name:BidWon
//Attribute Name:BidWon Rule
//**************************************************************//


	<ObjectRule>

		 Name=BidWon Rule

		 TableName=BidWon

		 EffectedTable=Budget

		 Description=Calling Upadte and Insert Rule for object Project

		 Reason=1

		 ActionState=2

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:Budget
//Name:Select -ve objid for child Budget
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Select -ve objid for child Budget

		 TableName=Budget

		 Description=Select -ve objid for child Budget

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$objid $name $Budgetid

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=select objid, name ,objid Budgetid from table_Budget where objid like \'-%\'

		 MssqlQuery=select objid, name ,objid Budgetid from table_Budget where objid like \'-%\'

		 Status=0

	</ActionQuery>

	<ActionQuery>

		 Name=Update -ve objid for child Budget

		 TableName=Budget

		 Description=Update -ve objid for child Budget

		 StepNo=2

		 Input=@objid @name @Budgetid

		 InputDataType=@Integer @Varchar @Integer

		 Output=$count

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=update table_Budget set objid=@objid where objid=@Budgetid

		 MssqlQuery=update table_Budget set objid=@objid where objid=@Budgetid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Action Query
//Table Name:Estimation
//Name:Select -ve objid for child Estimation
//Step No:3
//**************************************************************//


	<ActionQuery>

		 Name=Select -ve objid for child Estimation

		 TableName=Estimation

		 Description=Select -ve objid for child Estimation

		 StepNo=3

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$objid $name $Estimationid

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=select objid, name ,objid Estimationid from table_Estimation where objid like \'-%\'

		 MssqlQuery=select objid, name ,objid Estimationid from table_Estimation where objid like \'-%\'

		 Status=0

	</ActionQuery>

	<ActionQuery>

		 Name=Update -ve objid for child Estimation

		 TableName=Estimation

		 Description=Update -ve objid for child Estimation

		 StepNo=4

		 Input=@objid @name @Estimationid

		 InputDataType=@Integer @Varchar @Integer

		 Output=$count

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=update table_Estimation set objid=@objid where objid=@Estimationid

		 MssqlQuery=update table_Estimation set objid=@objid where objid=@Estimationid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Action Query
//Table Name:ProjectPlan
//Name:Select -ve objid for child ProjectPlan
//Step No:5
//**************************************************************//


	<ActionQuery>

		 Name=Select -ve objid for child ProjectPlan

		 TableName=ProjectPlan

		 Description=Select -ve objid for child ProjectPlan

		 StepNo=5

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$objid $name $ProjectPlanid

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=select objid, name ,objid ProjectPlanid from table_ProjectPlan where objid like \'-%\'

		 MssqlQuery=select objid, name ,objid ProjectPlanid from table_ProjectPlan where objid like \'-%\'

		 Status=0

	</ActionQuery>

	<ActionQuery>

		 Name=Update -ve objid for child ProjectPlan

		 TableName=ProjectPlan

		 Description=Update -ve objid for child ProjectPlan

		 StepNo=6

		 Input=@objid @name @ProjectPlanid

		 InputDataType=@Integer @Varchar @Integer

		 Output=$count

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=update table_ProjectPlan set objid=@objid where objid=@ProjectPlanid

		 MssqlQuery=update table_ProjectPlan set objid=@objid where objid=@ProjectPlanid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Action Query
//Table Name:Boq
//Name:Select -ve objid for child Boq
//Step No:7
//**************************************************************//


	<ActionQuery>

		 Name=Select -ve objid for child Boq

		 TableName=Boq

		 Description=Select -ve objid for child Boq

		 StepNo=7

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$objid $name $Boqid

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=select objid, name ,objid Boqid from table_Boq where objid like \'-%\'

		 MssqlQuery=select objid, name ,objid Boqid from table_Boq where objid like \'-%\'

		 Status=0

	</ActionQuery>

	<ActionQuery>

		 Name=Update -ve objid for child Boq

		 TableName=Boq

		 Description=Update -ve objid for child Boq

		 StepNo=8

		 Input=@objid @name @Boqid

		 InputDataType=@Integer @Varchar @Integer

		 Output=$count

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=update table_Boq set objid=@objid where objid=@Boqid

		 MssqlQuery=update table_Boq set objid=@objid where objid=@Boqid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Action Query
//Table Name:MileStone
//Name:Select -ve objid for child MileStone
//Step No:9
//**************************************************************//


	<ActionQuery>

		 Name=Select -ve objid for child MileStone

		 TableName=MileStone

		 Description=Select -ve objid for child MileStone

		 StepNo=9

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$objid $name $MileStoneid

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=select objid, name ,objid MileStoneid from table_MileStone where objid like \'-%\'

		 MssqlQuery=select objid, name ,objid MileStoneid from table_MileStone where objid like \'-%\'

		 Status=0

	</ActionQuery>

	<ActionQuery>

		 Name=Update -ve objid for child MileStone

		 TableName=MileStone

		 Description=Update -ve objid for child MileStone

		 StepNo=10

		 Input=@objid @name @MileStoneid

		 InputDataType=@Integer @Varchar @Integer

		 Output=$count

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=update table_MileStone set objid=@objid where objid=@MileStoneid

		 MssqlQuery=update table_MileStone set objid=@objid where objid=@MileStoneid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Action Query
//Table Name:Financing
//Name:Select -ve objid for child Financing
//Step No:11
//**************************************************************//


	<ActionQuery>

		 Name=Select -ve objid for child Financing

		 TableName=Financing

		 Description=Select -ve objid for child Financing

		 StepNo=11

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$objid $name $Financingid

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=select objid, name ,objid Financingid from table_Financing where objid like \'-%\'

		 MssqlQuery=select objid, name ,objid Financingid from table_Financing where objid like \'-%\'

		 Status=0

	</ActionQuery>

	<ActionQuery>

		 Name=Update -ve objid for child Financing

		 TableName=Financing

		 Description=Update -ve objid for child Financing

		 StepNo=12

		 Input=@objid @name @Financingid

		 InputDataType=@Integer @Varchar @Integer

		 Output=$count

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=update table_Financing set objid=@objid where objid=@Financingid

		 MssqlQuery=update table_Financing set objid=@objid where objid=@Financingid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Action Query
//Table Name:JobList
//Name:Select -ve objid for child JobList
//Step No:13
//**************************************************************//


	<ActionQuery>

		 Name=Select -ve objid for child JobList

		 TableName=JobList

		 Description=Select -ve objid for child JobList

		 StepNo=13

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$objid $name $JobListid

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=select objid, name ,objid JobListid from table_JobList where objid like \'-%\'

		 MssqlQuery=select objid, name ,objid JobListid from table_JobList where objid like \'-%\'

		 Status=0

	</ActionQuery>

	<ActionQuery>

		 Name=Update -ve objid for child JobList

		 TableName=JobList

		 Description=Update -ve objid for child JobList

		 StepNo=14

		 Input=@objid @name @JobListid

		 InputDataType=@Integer @Varchar @Integer

		 Output=$count

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=update table_JobList set objid=@objid where objid=@JobListid

		 MssqlQuery=update table_JobList set objid=@objid where objid=@JobListid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Object Rule
//Table Name:Boqplan
//Attribute Name:Boqplan Rule
//**************************************************************//


	<ObjectRule>

		 Name=Boqplan Rule

		 TableName=Boqplan

		 EffectedTable=PartRequest

		 Description=Calling Upadte and Insert Rule for object Boqplan

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:Boqplan
//Name:Call Upadte_Boqplan procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Upadte_Boqplan procedure

		 TableName=Boqplan

		 Description=Call Update_Boqplan procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Update_Boqplan(@objid)

		 MssqlQuery=exec Update_Boqplan @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Object Rule
//Table Name:Budget
//Attribute Name:Budget Rule
//**************************************************************//


	<ObjectRule>

		 Name=Budget Rule

		 TableName=Budget

		 EffectedTable=Financing

		 Description=Calling Upadte and Insert Rule for object Budget

		 Reason=1

		 ActionState=1

		 Condition=objid$gteq$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:Budget
//Name:Call Insert_Budget procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Insert_Budget procedure

		 TableName=Budget

		 Description=Call Insert_Budget procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Insert_Budget(@objid)

		 MssqlQuery=exec Insert_Budget @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Action Query
//Table Name:Monthly
//Name:Select -ve objid for child Monthly
//Step No:2
//**************************************************************//


	<ActionQuery>

		 Name=Select -ve objid for child Monthly

		 TableName=Monthly

		 Description=Select -ve objid for child Monthly

		 StepNo=2

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$objid $name $Monthlyid

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=select objid, name ,objid Monthlyid from table_Monthly where objid like \'-%\'

		 MssqlQuery=select objid, name ,objid Monthlyid from table_Monthly where objid like \'-%\'

		 Status=0

	</ActionQuery>

	<ActionQuery>

		 Name=Update -ve objid for child Monthly

		 TableName=Monthly

		 Description=Update -ve objid for child Monthly

		 StepNo=3

		 Input=@objid @name @Monthlyid

		 InputDataType=@Integer @Varchar @Integer

		 Output=$count

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=update table_Monthly set objid=@objid where objid=@Monthlyid

		 MssqlQuery=update table_Monthly set objid=@objid where objid=@Monthlyid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Action Query
//Table Name:Yearly
//Name:Select -ve objid for child Yearly
//Step No:4
//**************************************************************//


	<ActionQuery>

		 Name=Select -ve objid for child Yearly

		 TableName=Yearly

		 Description=Select -ve objid for child Yearly

		 StepNo=4

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$objid $name $Yearlyid

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=select objid, name ,objid Yearlyid from table_Yearly where objid like \'-%\'

		 MssqlQuery=select objid, name ,objid Yearlyid from table_Yearly where objid like \'-%\'

		 Status=0

	</ActionQuery>

	<ActionQuery>

		 Name=Update -ve objid for child Yearly

		 TableName=Yearly

		 Description=Update -ve objid for child Yearly

		 StepNo=5

		 Input=@objid @name @Yearlyid

		 InputDataType=@Integer @Varchar @Integer

		 Output=$count

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=update table_Yearly set objid=@objid where objid=@Yearlyid

		 MssqlQuery=update table_Yearly set objid=@objid where objid=@Yearlyid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Object Rule
//Table Name:Calendar
//Attribute Name:Calendar Rule
//**************************************************************//


	<ObjectRule>

		 Name=Calendar Rule

		 TableName=Calendar

		 EffectedTable=Month

		 Description=Calling Upadte and Insert Rule for object Calendar

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:Calendar
//Name:Call Insert_Calendar procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Insert_Calendar procedure

		 TableName=Calendar

		 Description=Call Insert_Calendar procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Insert_Calendar(@objid)

		 MssqlQuery=exec Insert_Calendar @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Action Query
//Table Name:Month
//Name:Select -ve objid for child Month
//Step No:2
//**************************************************************//


	<ActionQuery>

		 Name=Select -ve objid for child Month

		 TableName=Month

		 Description=Select -ve objid for child Month

		 StepNo=2

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$objid $name $Monthid

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=select objid, name ,objid Monthid from table_Month where objid like \'-%\'

		 MssqlQuery=select objid, name ,objid Monthid from table_Month where objid like \'-%\'

		 Status=0

	</ActionQuery>

	<ActionQuery>

		 Name=Update -ve objid for child Month

		 TableName=Month

		 Description=Update -ve objid for child Month

		 StepNo=3

		 Input=@objid @name @Monthid

		 InputDataType=@Integer @Varchar @Integer

		 Output=$count

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=update table_Month set objid=@objid where objid=@Monthid

		 MssqlQuery=update table_Month set objid=@objid where objid=@Monthid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Object Rule
//Table Name:InstallPart
//Attribute Name:InstallPart Rule
//**************************************************************//


	<ObjectRule>

		 Name=InstallPart Rule

		 TableName=InstallPart

		 EffectedTable=InstallPart

		 Description=Calling Upadte and Insert Rule for object Quote

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:InstallPart
//Name:Call Insert_InstallPart procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Insert_InstallPart procedure

		 TableName=InstallPart

		 Description=Call Insert_InstallPart procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Insert_InstallPart(@objid)

		 MssqlQuery=exec Insert_InstallPart @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Action Query
//Table Name:PurchaseOrder
//Name:Select -ve objid for child PurchaseOrder
//Step No:2
//**************************************************************//


	<ActionQuery>

		 Name=Select -ve objid for child PurchaseOrder

		 TableName=PurchaseOrder

		 Description=Select -ve objid for child PurchaseOrder

		 StepNo=2

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$objid $name $PurchaseOrderid

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=select objid, name ,objid PurchaseOrderid from table_PurchaseOrder where objid like \'-%\'

		 MssqlQuery=select objid, name ,objid PurchaseOrderid from table_PurchaseOrder where objid like \'-%\'

		 Status=0

	</ActionQuery>

	<ActionQuery>

		 Name=Update -ve objid for child PurchaseOrder

		 TableName=PurchaseOrder

		 Description=Update -ve objid for child PurchaseOrder

		 StepNo=3

		 Input=@objid @name @PurchaseOrderid

		 InputDataType=@Integer @Varchar @Integer

		 Output=$count

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=update table_PurchaseOrder set objid=@objid where objid=@PurchaseOrderid and name=@name

		 MssqlQuery=update table_PurchaseOrder set objid=@objid where objid=@PurchaseOrderid and name=@name

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Action Query
//Table Name:InstallPart
//Name:Call Upadte_InstallPart procedure
//Step No:4
//**************************************************************//
