
//SubCode: CSI:12:1219

<SubCode>

	 Name=Sewage Treatment Plants

	 ProjectCode=CSI

	 MainJobCode=12

	 SubJobCode=1219

	 Umcode=UNIT

	 UnitRate=0

	 Description=Sewage Treatment Plants

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:12:1220

<SubCode>

	 Name=Food Service Equipment

	 ProjectCode=CSI

	 MainJobCode=12

	 SubJobCode=1220

	 Umcode=UNIT

	 UnitRate=0

	 Description=Food Service Equipment

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:12:1221

<SubCode>

	 Name=Food Service Equipment (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=12

	 SubJobCode=1221

	 Umcode=UNIT

	 UnitRate=0

	 Description=Food Service Equipment (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:12:1222

<SubCode>

	 Name=Appliances--Major

	 ProjectCode=CSI

	 MainJobCode=12

	 SubJobCode=1222

	 Umcode=UNIT

	 UnitRate=0

	 Description=Appliances--Major

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:12:1223

<SubCode>

	 Name=Appliances--Major (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=12

	 SubJobCode=1223

	 Umcode=UNIT

	 UnitRate=0

	 Description=Appliances--Major (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:12:1224

<SubCode>

	 Name=Kitchen Units--Compact Kitchens

	 ProjectCode=CSI

	 MainJobCode=12

	 SubJobCode=1224

	 Umcode=UNIT

	 UnitRate=0

	 Description=Kitchen Units--Compact Kitchens

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:12:1225

<SubCode>

	 Name=Gymnasium/Health Club Equipment

	 ProjectCode=CSI

	 MainJobCode=12

	 SubJobCode=1225

	 Umcode=UNIT

	 UnitRate=0

	 Description=Gymnasium  and  Health Club Equipment

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:12:1226

<SubCode>

	 Name=Booths--Spray Painting

	 ProjectCode=CSI

	 MainJobCode=12

	 SubJobCode=1226

	 Umcode=UNIT

	 UnitRate=0

	 Description=Booths--Spray Painting

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:12:1227

<SubCode>

	 Name=Compressors--Air (Indust.Stationary)

	 ProjectCode=CSI

	 MainJobCode=12

	 SubJobCode=1227

	 Umcode=UNIT

	 UnitRate=0

	 Description=Compressors--Air (Indust.  and  Stationary)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:12:1228

<SubCode>

	 Name=Safety Equipment Supply Houses

	 ProjectCode=CSI

	 MainJobCode=12

	 SubJobCode=1228

	 Umcode=UNIT

	 UnitRate=0

	 Description=Safety Equipment Supply Houses

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:12:1229

<SubCode>

	 Name=Safety Equip. Supply Houses (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=12

	 SubJobCode=1229

	 Umcode=UNIT

	 UnitRate=0

	 Description=Safety Equip. Supply Houses (DBE,WBE

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:12:1230

<SubCode>

	 Name=Laboratory Furniture/Equipment

	 ProjectCode=CSI

	 MainJobCode=12

	 SubJobCode=1230

	 Umcode=UNIT

	 UnitRate=0

	 Description=Laboratory Furniture  and  Equipment

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:12:1231

<SubCode>

	 Name=Cad Systems

	 ProjectCode=CSI

	 MainJobCode=12

	 SubJobCode=1231

	 Umcode=UNIT

	 UnitRate=0

	 Description=Cad Systems

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:12:1232

<SubCode>

	 Name=Drafting Equipment/Supplies

	 ProjectCode=CSI

	 MainJobCode=12

	 SubJobCode=1232

	 Umcode=UNIT

	 UnitRate=0

	 Description=Drafting Equipment  and  Supplies

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:13:1301

<SubCode>

	 Name=Glass--Stained, Leaded Art

	 ProjectCode=CSI

	 MainJobCode=13

	 SubJobCode=1301

	 Umcode=UNIT

	 UnitRate=0

	 Description=Glass--Stained, Leaded  and  Art

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:13:1302

<SubCode>

	 Name=Mats  and  Matting

	 ProjectCode=CSI

	 MainJobCode=13

	 SubJobCode=1302

	 Umcode=UNIT

	 UnitRate=0

	 Description=Mats  and  Matting

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:13:1303

<SubCode>

	 Name=Drapery Sales, Services/Accessories

	 ProjectCode=CSI

	 MainJobCode=13

	 SubJobCode=1303

	 Umcode=UNIT

	 UnitRate=0

	 Description=Drapery Sales, Services  and  Accessories

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:13:1304

<SubCode>

	 Name=Glass Tinting (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=13

	 SubJobCode=1304

	 Umcode=UNIT

	 UnitRate=0

	 Description=Glass Tinting (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:13:1305

<SubCode>

	 Name=Glass--Tinting /Coating

	 ProjectCode=CSI

	 MainJobCode=13

	 SubJobCode=1305

	 Umcode=UNIT

	 UnitRate=0

	 Description=Glass--Tinting  and  Coating

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:13:1306

<SubCode>

	 Name=Window Treatments/Coverings

	 ProjectCode=CSI

	 MainJobCode=13

	 SubJobCode=1306

	 Umcode=UNIT

	 UnitRate=0

	 Description=Window Treatments  and  Coverings

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:13:1307

<SubCode>

	 Name=Window Treatments (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=13

	 SubJobCode=1307

	 Umcode=UNIT

	 UnitRate=0

	 Description=Window Treatments (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:13:1308

<SubCode>

	 Name=Furniture--Office/Special

	 ProjectCode=CSI

	 MainJobCode=13

	 SubJobCode=1308

	 Umcode=UNIT

	 UnitRate=0

	 Description=Furniture--Office  and  Special

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:13:1309

<SubCode>

	 Name=Furniture-Office/Special (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=13

	 SubJobCode=1309

	 Umcode=UNIT

	 UnitRate=0

	 Description=Furniture-Office  and  Special (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:13:1310

<SubCode>

	 Name=Hospital Equipment/Furniture

	 ProjectCode=CSI

	 MainJobCode=13

	 SubJobCode=1310

	 Umcode=UNIT

	 UnitRate=0

	 Description=Hospital Equipment  and  Furniture

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:13:1311

<SubCode>

	 Name=School Furniture/Equipment

	 ProjectCode=CSI

	 MainJobCode=13

	 SubJobCode=1311

	 Umcode=UNIT

	 UnitRate=0

	 Description=School Furniture  and  Equipment

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:13:1312

<SubCode>

	 Name=Bleachers/Grandstands

	 ProjectCode=CSI

	 MainJobCode=13

	 SubJobCode=1312

	 Umcode=UNIT

	 UnitRate=0

	 Description=Bleachers  and  Grandstands

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:13:1313

<SubCode>

	 Name=Seating--Auditorium/Theater

	 ProjectCode=CSI

	 MainJobCode=13

	 SubJobCode=1313

	 Umcode=UNIT

	 UnitRate=0

	 Description=Seating--Auditorium  and  Theater

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:13:1314

<SubCode>

	 Name=Seating--Stadium/Arena

	 ProjectCode=CSI

	 MainJobCode=13

	 SubJobCode=1314

	 Umcode=UNIT

	 UnitRate=0

	 Description=Seating--Stadium  and  Arena

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:14:1401

<SubCode>

	 Name=Air/Tension Supported Structures

	 ProjectCode=CSI

	 MainJobCode=14

	 SubJobCode=1401

	 Umcode=UNIT

	 UnitRate=0

	 Description=Air  and  Tension Supported Structures

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:14:1402

<SubCode>

	 Name=Detention Cells--Modular

	 ProjectCode=CSI

	 MainJobCode=14

	 SubJobCode=1402

	 Umcode=UNIT

	 UnitRate=0

	 Description=Detention Cells--Modular

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:14:1403

<SubCode>

	 Name=Audiometric Rooms

	 ProjectCode=CSI

	 MainJobCode=14

	 SubJobCode=1403

	 Umcode=UNIT

	 UnitRate=0

	 Description=Audiometric Rooms

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:14:1404

<SubCode>

	 Name=Clean Rooms

	 ProjectCode=CSI

	 MainJobCode=14

	 SubJobCode=1404

	 Umcode=UNIT

	 UnitRate=0

	 Description=Clean Rooms

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:14:1405

<SubCode>

	 Name=Refrigerated Buildings--Pre-Fabricated

	 ProjectCode=CSI

	 MainJobCode=14

	 SubJobCode=1405

	 Umcode=UNIT

	 UnitRate=0

	 Description=Refrigerated Buildings--Pre-Fabricated

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:14:1406

<SubCode>

	 Name=Saunas

	 ProjectCode=CSI

	 MainJobCode=14

	 SubJobCode=1406

	 Umcode=UNIT

	 UnitRate=0

	 Description=Saunas

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:14:1407

<SubCode>

	 Name=Seismic Construction

	 ProjectCode=CSI

	 MainJobCode=14

	 SubJobCode=1407

	 Umcode=UNIT

	 UnitRate=0

	 Description=Seismic Construction

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:14:1408

<SubCode>

	 Name=Sound/Vibration Control

	 ProjectCode=CSI

	 MainJobCode=14

	 SubJobCode=1408

	 Umcode=UNIT

	 UnitRate=0

	 Description=Sound  and

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:14:1409

<SubCode>

	 Name=Seismic Construction (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=14

	 SubJobCode=1409

	 Umcode=UNIT

	 UnitRate=0

	 Description=Seismic Construction (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:14:1410

<SubCode>

	 Name=Radio Frequency Shielding

	 ProjectCode=CSI

	 MainJobCode=14

	 SubJobCode=1410

	 Umcode=UNIT

	 UnitRate=0

	 Description=Radio Frequency Shielding

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:14:1411

<SubCode>

	 Name=X-Ray Protection/Nuclear Shielding

	 ProjectCode=CSI

	 MainJobCode=14

	 SubJobCode=1411

	 Umcode=UNIT

	 UnitRate=0

	 Description=X-Ray Protection  and  Nuclear Shielding

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:14:1412

<SubCode>

	 Name=Lightning Protection/Ligh

	 ProjectCode=CSI

	 MainJobCode=14

	 SubJobCode=1412

	 Umcode=UNIT

	 UnitRate=0

	 Description=Lightning Protection  and  Lightning Rods

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:14:1413

<SubCode>

	 Name=Lightning Protection (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=14

	 SubJobCode=1413

	 Umcode=UNIT

	 UnitRate=0

	 Description=Lightning Protection (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:14:1414

<SubCode>

	 Name=Corrosion Control

	 ProjectCode=CSI

	 MainJobCode=14

	 SubJobCode=1414

	 Umcode=UNIT

	 UnitRate=0

	 Description=Corrosion Control

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:14:1415

<SubCode>

	 Name=Environmental Prods. -- Clean-Up

	 ProjectCode=CSI

	 MainJobCode=14

	 SubJobCode=1415

	 Umcode=UNIT

	 UnitRate=0

	 Description=Environmental Prods. -- Clean-Up

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:14:1416

<SubCode>

	 Name=Environmental Products (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=14

	 SubJobCode=1416

	 Umcode=UNIT

	 UnitRate=0

	 Description=Environmental Products (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:14:1417

<SubCode>

	 Name=Buildings--Modular/Portable

	 ProjectCode=CSI

	 MainJobCode=14

	 SubJobCode=1417

	 Umcode=UNIT

	 UnitRate=0

	 Description=Buildings--Modular  and  Portable

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:14:1418

<SubCode>

	 Name=Glass Plastic Structures/Enclosures

	 ProjectCode=CSI

	 MainJobCode=14

	 SubJobCode=1418

	 Umcode=UNIT

	 UnitRate=0

	 Description=Glass  and  Plastic Structures  and  Enclosures

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:14:1419

<SubCode>

	 Name=Mezzanines

	 ProjectCode=CSI

	 MainJobCode=14

	 SubJobCode=1419

	 Umcode=UNIT

	 UnitRate=0

	 Description=Mezzanines

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:14:1420

<SubCode>

	 Name=Offices--In-Plant

	 ProjectCode=CSI

	 MainJobCode=14

	 SubJobCode=1420

	 Umcode=UNIT

	 UnitRate=0

	 Description=Offices--In-Plant

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:14:1421

<SubCode>

	 Name=Steel Buildings--Pre-Engineered

	 ProjectCode=CSI

	 MainJobCode=14

	 SubJobCode=1421

	 Umcode=UNIT

	 UnitRate=0

	 Description=Steel Buildings--Pre-Engineered

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:14:1422

<SubCode>

	 Name=Heliports

	 ProjectCode=CSI

	 MainJobCode=14

	 SubJobCode=1422

	 Umcode=UNIT

	 UnitRate=0

	 Description=Heliports

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:14:1423

<SubCode>

	 Name=Gunite Construction/Equipment

	 ProjectCode=CSI

	 MainJobCode=14

	 SubJobCode=1423

	 Umcode=UNIT

	 UnitRate=0

	 Description=Gunite Construction  and  Equipment

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:14:1424

<SubCode>

	 Name=Swimming Pool Construction

	 ProjectCode=CSI

	 MainJobCode=14

	 SubJobCode=1424

	 Umcode=UNIT

	 UnitRate=0

	 Description=Swimming Pool Construction

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:14:1425

<SubCode>

	 Name=Gunite Construction/Equip. (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=14

	 SubJobCode=1425

	 Umcode=UNIT

	 UnitRate=0

	 Description=Gunite Construction  and  Equip. (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:14:1426

<SubCode>

	 Name=Swimming Pool Construction (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=14

	 SubJobCode=1426

	 Umcode=UNIT

	 UnitRate=0

	 Description=Swimming Pool Construction (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:14:1427

<SubCode>

	 Name=Hot Tubs, Spas/Whirlpool Baths

	 ProjectCode=CSI

	 MainJobCode=14

	 SubJobCode=1427

	 Umcode=UNIT

	 UnitRate=0

	 Description=Hot Tubs, Spas  and  Whirlpool Baths

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:14:1428

<SubCode>

	 Name=Ice Skating Rinks

	 ProjectCode=CSI

	 MainJobCode=14

	 SubJobCode=1428

	 Umcode=UNIT

	 UnitRate=0

	 Description=Ice Skating Rinks

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:14:1429

<SubCode>

	 Name=Incinerators

	 ProjectCode=CSI

	 MainJobCode=14

	 SubJobCode=1429

	 Umcode=UNIT

	 UnitRate=0

	 Description=Incinerators

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:14:1430

<SubCode>

	 Name=Tanks--Concrete

	 ProjectCode=CSI

	 MainJobCode=14

	 SubJobCode=1430

	 Umcode=UNIT

	 UnitRate=0

	 Description=Tanks--Concrete

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:14:1431

<SubCode>

	 Name=Tanks--Fiberglass/Plastic

	 ProjectCode=CSI

	 MainJobCode=14

	 SubJobCode=1431

	 Umcode=UNIT

	 UnitRate=0

	 Description=Tanks--Fiberglass  and  Plastic

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:14:1432

<SubCode>

	 Name=Tanks--Steel  and  Alloy

	 ProjectCode=CSI

	 MainJobCode=14

	 SubJobCode=1432

	 Umcode=UNIT

	 UnitRate=0

	 Description=Tanks--Steel  and  Alloy

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:14:1433

<SubCode>

	 Name=Tanks--Wood

	 ProjectCode=CSI

	 MainJobCode=14

	 SubJobCode=1433

	 Umcode=UNIT

	 UnitRate=0

	 Description=Tanks--Wood

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:14:1434

<SubCode>

	 Name=Tanks (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=14

	 SubJobCode=1434

	 Umcode=UNIT

	 UnitRate=0

	 Description=Tanks (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:14:1435

<SubCode>

	 Name=Asbestos Removal/ Replacement--Equip.

	 ProjectCode=CSI

	 MainJobCode=14

	 SubJobCode=1435

	 Umcode=UNIT

	 UnitRate=0

	 Description=Asbestos Removal  and  Replacement--Equip.

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:14:1436

<SubCode>

	 Name=Asbestos Removal Contrs./Consultants

	 ProjectCode=CSI

	 MainJobCode=14

	 SubJobCode=1436

	 Umcode=UNIT

	 UnitRate=0

	 Description=Asbestos Removal Contrs.  and  Consultants

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:14:1437

<SubCode>

	 Name=Lead Paint Testing, Removal/Abatement

	 ProjectCode=CSI

	 MainJobCode=14

	 SubJobCode=1437

	 Umcode=UNIT

	 UnitRate=0

	 Description=Lead Paint Testing, Removal  and  Abatement

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:14:1438

<SubCode>

	 Name=Radon Gas--Testing/Reduction

	 ProjectCode=CSI

	 MainJobCode=14

	 SubJobCode=1438

	 Umcode=UNIT

	 UnitRate=0

	 Description=Radon Gas--Testing  and  Reduction

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:14:1439

<SubCode>

	 Name=Asbestos Removal (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=14

	 SubJobCode=1439

	 Umcode=UNIT

	 UnitRate=0

	 Description=Asbestos Removal (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:14:1440

<SubCode>

	 Name=Lead Paint Testing/Removal (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=14

	 SubJobCode=1440

	 Umcode=UNIT

	 UnitRate=0

	 Description=Lead Paint Testing and Removal (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:14:1441

<SubCode>

	 Name=Solar Energy Systems

	 ProjectCode=CSI

	 MainJobCode=14

	 SubJobCode=1441

	 Umcode=UNIT

	 UnitRate=0

	 Description=Solar Energy Systems

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:14:1442

<SubCode>

	 Name=Television, Closed Circuit (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=14

	 SubJobCode=1442

	 Umcode=UNIT

	 UnitRate=0

	 Description=Television, Closed Circuit (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:14:1443

<SubCode>

	 Name=Television--Closed Circuit/Security

	 ProjectCode=CSI

	 MainJobCode=14

	 SubJobCode=1443

	 Umcode=UNIT

	 UnitRate=0

	 Description=Television--Closed Circuit/Security

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:14:1444

<SubCode>

	 Name=Controls, Control Systems/Regulators

	 ProjectCode=CSI

	 MainJobCode=14

	 SubJobCode=1444

	 Umcode=UNIT

	 UnitRate=0

	 Description=Controls, Control Systems  and  Regulators

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:14:1445

<SubCode>

	 Name=Energy Management Systems/Equipment

	 ProjectCode=CSI

	 MainJobCode=14

	 SubJobCode=1445

	 Umcode=UNIT

	 UnitRate=0

	 Description=Energy Management Systems  and  Equipment

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:14:1446

<SubCode>

	 Name=Control Systems/Regulators (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=14

	 SubJobCode=1446

	 Umcode=UNIT

	 UnitRate=0

	 Description=Control Systems  and  Regulators (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:14:1447

<SubCode>

	 Name=Alarm Systems

	 ProjectCode=CSI

	 MainJobCode=14

	 SubJobCode=1447

	 Umcode=UNIT

	 UnitRate=0

	 Description=Alarm Systems

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:14:1448

<SubCode>

	 Name=Alarm Systems (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=14

	 SubJobCode=1448

	 Umcode=UNIT

	 UnitRate=0

	 Description=Alarm Systems (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:15:1501

<SubCode>

	 Name=Dumbwaiters

	 ProjectCode=CSI

	 MainJobCode=15

	 SubJobCode=1501

	 Umcode=UNIT

	 UnitRate=0

	 Description=Dumbwaiters

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:15:1502

<SubCode>

	 Name=Elevators--Passenger/Freight

	 ProjectCode=CSI

	 MainJobCode=15

	 SubJobCode=1502

	 Umcode=UNIT

	 UnitRate=0

	 Description=Elevators--Passenger  and  Freight

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:15:1503

<SubCode>

	 Name=Elevator Doors  and  Cabs

	 ProjectCode=CSI

	 MainJobCode=15

	 SubJobCode=1503

	 Umcode=UNIT

	 UnitRate=0

	 Description=Elevator Doors  and  Cabs

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:15:1504

<SubCode>

	 Name=Elevators--Wheelchair Lifts

	 ProjectCode=CSI

	 MainJobCode=15

	 SubJobCode=1504

	 Umcode=UNIT

	 UnitRate=0

	 Description=Elevators--Wheelchair Lifts

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:15:1505

<SubCode>

	 Name=Elevators--Sidewalk

	 ProjectCode=CSI

	 MainJobCode=15

	 SubJobCode=1505

	 Umcode=UNIT

	 UnitRate=0

	 Description=Elevators--Sidewalk

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:15:1506

<SubCode>

	 Name=Elevators (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=15

	 SubJobCode=1506

	 Umcode=UNIT

	 UnitRate=0

	 Description=Elevators (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:15:1507

<SubCode>

	 Name=Conveying Machinery--Industrial

	 ProjectCode=CSI

	 MainJobCode=15

	 SubJobCode=1507

	 Umcode=UNIT

	 UnitRate=0

	 Description=Conveying Machinery--Industrial

	 Status=2

	 ApprovedBy=None

