		IsBaseline=yes
		Version=1.0
		Remark=The Project Code Approved by
	</Attribute>
	<Index>
	     Indexname=Pk_ProjectCode_Indx01
	     Fields=ObjId
	     IndexType=Unique
	</Index>
	<Index>
	     Indexname=Uk_ProjectCode_Indx01
	     Fields=ProjectCode,GroupUser
	     IndexType=Unique
	</Index>
</SemanticObject>

//*******************************************//
	MainCode.dat
//*****************************************//

<SemanticObject>
	ObjectName=MainCode
	AliasName=MainCode
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=22
	GroupAccess=yes
	AllowDelete=yes
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores the MainCode  information
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=Yes
		IsBaseline=Yes
		Remark=The Name of the MainCode
	</Attribute>        
	<Attribute>
		AttributeName=ProjectCode
		AttrIndex=2
		AliasName=Project Code
		Behavior=text
		DomainName=Code_t
		IsNull=yes
		DefaultValue=disable
		HasProperty=yes
		HasCodeObject=yes
		FieldType=auto
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Project Code of this Project
	</Attribute>
	<Attribute>
		AttributeName=MainJobCode
		AttrIndex=3
		AliasName=Main Code
		Behavior=integer
		DomainName=Int_t
		IsNull=no
		DefaultValue=disable
		HasProperty=no
		HasCodeObject=no
		FieldType=auto
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=This  is MainCode
	</Attribute>
	<Attribute>
		AttributeName=DeptCode
		AttrIndex=4
		AliasName=Dept Code
		Behavior=select
		DomainName=Code_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=user
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=This  is Department Code
	</Attribute>
	<Attribute>
		AttributeName=UmCode
		AttrIndex=5
		AliasName=UM Code
		Behavior=select
		DomainName=Code_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=user
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=unit of measure code for this maincode
	</Attribute>	
	<Attribute>
		AttributeName=Description
		AttrIndex=6
		AliasName=Description
		Behavior=text
		DomainName=Description_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=The Description of the MainCode
	</Attribute>	
	<Attribute>
		AttributeName=Status
		AttrIndex=7
		AliasName=Status
		Behavior=select
		DomainName=Status_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The Status report of the MainCode
	</Attribute>
	<Attribute>
		AttributeName=ApprovedBy
		AttrIndex=8
		AliasName=Approved By
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The Authority who Approved this
	</Attribute>
	<AttributeRelation>
		RelationName=MainCode2ProjectCode
		ParentTable=ProjectCode
		RelationType=MTO
		CurrentState=1
        IsMandatory=yes
		Remark=SubCode relation with MainCode
	</AttributeRelation>
	<Index>
	     Indexname=Pk_MainCode_Indx01
	     Fields=ObjId
	     IndexType=Unique
	</Index>
	<Index>
	     Indexname=Fk_MainCode_Indx01
	     Fields=MainCode2ProjectCode
	     IndexType=Indexed
	</Index>
</SemanticObject>

//**********************************************//

	SubCode.dat
//************************************************//

<SemanticObject>
	ObjectName=SubCode
	AliasName=SubCode
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=23
	GroupAccess=yes
	AllowDelete=yes
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores the SubCode  information
	</Attribute>
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The Name of the SubCode
	</Attribute>        
	<Attribute>
		AttributeName=ProjectCode
		AttrIndex=2
		AliasName=Project Code
		Behavior=text
		DomainName=Code_t
		IsNull=yes
		DefaultValue=disable
		HasProperty=yes
		HasCodeObject=yes
		FieldType=auto
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Project Code
	</Attribute>
	<Attribute>
		AttributeName=MainJobCode
		AttrIndex=3
		AliasName=Main Code
		Behavior=text
		DomainName=Code_t
		IsNull=yes
		DefaultValue=disable
		HasProperty=yes
		HasCodeObject=yes
		FieldType=auto
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=This is main Code
	</Attribute>
	<Attribute>
		AttributeName=SubJobCode
		AttrIndex=4
		AliasName=Sub Code
		Behavior=integer
		DomainName=Int_t
		IsNull=no
		DefaultValue=disable
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=This is subcode
	</Attribute>
	<Attribute>
		AttributeName=UmCode
		AttrIndex=5
		AliasName=UM Code
		Behavior=select
		DomainName=Code_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=user
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=unit of measure code for this subcode
	</Attribute>
	<Attribute>
		AttributeName=UnitRate
		AttrIndex=6
		AliasName=Unit Rate
		Behavior=currency
		DomainName=Money_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=unit price of this subjob
	</Attribute>
	<Attribute>
		AttributeName=Description
		AttrIndex=7
		AliasName=Description
		Behavior=text
		DomainName=String500_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=The Description of the SubCode
	</Attribute>	
	<Attribute>
		AttributeName=Status
		AttrIndex=8
		AliasName=Status
		Behavior=select
		DomainName=Status_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The Status report of the SubCode
	</Attribute>	
	<Attribute>
	    AttributeName=ApprovedBy
		AttrIndex=9
		AliasName=Approved By
		Behavior=text
		DomainName=Name_t
		IsNull=yes
		DefaultValue =null
		HasProperty=no
		HasConvertObject=no
		ConvertType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=Yes
		IsBaseline=yes
		Version=1.0
		Remark=The subCode Approved by
	</Attribute>
	<AttributeRelation>
		RelationName=SubCode2MainCode
		ParentTable=MainCode
		RelationType=MTO
		CurrentState=1
		TabIndex=0
		DefaultFilter=null
        IsMandatory=yes
		Remark=SubCode relation with MainCode
	</AttributeRelation>
	<Index>
	     Indexname=Pk_SubCode_Indx01
	     Fields=ObjId
	     IndexType=Unique
	</Index>
	<Index>
	     Indexname=Fk_SubCode_Indx01
	     Fields=SubCode2MainCode
	     IndexType=Indexed
	</Index>
</SemanticObejct>

//**********************************************************//
	TaskCode
//**********************************************************//
<SemanticObject>
	ObjectName=TaskCode
	AliasName=TaskCode
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=24
	GroupAccess=yes
	AllowDelete=yes
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores the Task Code  information
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The Name of the Task Code
	</Attribute>       
	<Attribute>
		AttributeName=ProjectCode
		AttrIndex=2
		AliasName=Project Code
		Behavior=select
		DomainName=Code_t
		IsNull=yes
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=auto
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Project Code
	</Attribute>
	<Attribute>
		AttributeName=MainJobCode
		AttrIndex=3
		AliasName=Main Code
		Behavior=select
		DomainName=Code_t
		IsNull=yes
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=auto
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Main Code
	</Attribute>
	<Attribute>
		AttributeName=SubJobCode
		AttrIndex=4
		AliasName=Sub Code
		Behavior=select
		DomainName=Code_t
		IsNull=yes
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=auto
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The Name of the Task Code
	</Attribute>
	<Attribute>
		AttributeName=TaskJobCode
		AttrIndex=5
		AliasName=Task Code
		Behavior=integer
		DomainName=Int_t
		IsNull=no
		DefaultValue=disable
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The Name of the Task Code
	</Attribute>
	<Attribute>
		AttributeName=UmCode
		AttrIndex=6
		AliasName=UM Code
		Behavior=select
		DomainName=Code_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=user
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=unit of measure code for this taskcode
	</Attribute>
	<Attribute>
		AttributeName=Description
		AttrIndex=7
		AliasName=Description
		Behavior=text
		DomainName=String500_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=The Description of the Task Code
	</Attribute>
	<Attribute>
		AttributeName=Status
		AttrIndex=8
		AliasName=Status
		Behavior=select
		DomainName=Status_t
		IsNull=no
		DefaultValue=null
		HasProperty=Yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The Status report of the Task Code
	</Attribute>
	<Attribute>
		AttributeName=Predecessor
		AttrIndex=9
		AliasName=Predecessor(0,..)
		Behavior=text
		DomainName=String200_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=The Predecesor of the TaskCode
	</Attribute>
	<Attribute>
	      AttributeName=Successor
		AttrIndex=10
		AliasName=Successor(0,..)
		Behavior=text
		DomainName=String200_t
		IsNull=no
		DefaultValue =null
		HasProperty=no
		HasCodeject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=Yes
		IsBaseline=yes
		Version=1.0
		Remark=Node No of this Task Code
	</Attribute>
	<Attribute>
		AttributeName=GroupCode
		AttrIndex=11
		AliasName=Group Code
		Behavior=select
		DomainName=Code_t
		IsNull=no
		DefaultValue=null
		HasProperty=Yes
		HasCodeObject=Yes
		FieldType=auto
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=task group like procurement, engineering, construction, commissioning
	</Attribute>
	<Attribute>
	    AttributeName=ApprovedBy
		AttrIndex=12
		AliasName=Approved By
		Behavior=text
		DomainName=Name_t
		IsNull=yes
		DefaultValue =null
		HasProperty=no
		HasCodeject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=Yes
		IsBaseline=yes
		Version=1.0
		Remark=The TaskCode Approved by
	</Attribute>
	<AttributeRelation>
		RelationName=TaskCode2SubCode
		ParentTable=SubCode
		RelationType=MTO
		CurrentState=0
		TabIndex=1
            DefaultFilter=null 
            IsMandatory=yes
		Remark=SubCode relation with MainCode
	</AttributeRelation>
	<Index>
		Indexname=Pk_TaskCode_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Fk_TaskCode_Indx01
		Fields=Taskcode2SubCode
		IndexType=Indexed
	</Index>
</SemanticObject>

//*************************************************//
	Profile
//************************************************//

<SemanticObject>
	ObjectName=Profile
	AliasName=Profile
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=25
	GroupAccess=yes
	AllowDelete=no
	AllowNew=no
	AllowSearch=no
	Remark= This table stores the Profile information of bidding
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Email As Login Name
		Behavior=email
		DomainName=Email_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=provide email id as your login name
	</Attribute>
	<Attribute>
		AttributeName=Password
		AttrIndex=2
		AliasName=Password
		Behavior=password
		DomainName=String20_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Password of the User
	</Attribute>
	<Attribute>
		AttributeName=VerifyPassword
		AttrIndex=3
		AliasName=Verify Password
		Behavior=text
		DomainName=String20_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Verify Password of the User
	</Attribute>
	<Attribute>
		AttributeName=FirstName
		AttrIndex=4
		AliasName=First Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark= First Name of the Contact
	</Attribute>	
	<Attribute>
		AttributeName=LastName
		AttrIndex=5
		AliasName=Other/Last Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark= Last Name of the Conatct
	</Attribute>
	<Attribute>
		AttributeName=Company
		AttrIndex=6
		AliasName=Company/Owner Name
		Behavior=text
		DomainName=String100_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of your Company or Owner
	</Attribute>
	<Attribute>
		AttributeName=Url
		AttrIndex=7
		AliasName=Document
		Behavior=text
		DomainName=String200_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=website address if any
	</Attribute>
	<Attribute>
		AttributeName=Street
		AttrIndex=8
		AliasName=Street
		Behavior=text
		DomainName=String200_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Name of the street of the Profile
	</Attribute>
	<Attribute>
		AttributeName=City
		AttrIndex=9
		AliasName=City
		Behavior=text
		DomainName=String100_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=house or appartment number of the profile
	</Attribute>
	<Attribute>
		AttributeName=State
		AttrIndex=10
		AliasName=State(Like CA,..)
		Behavior=text
		DomainName=StateCode_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Name of the State
	</Attribute>
	<Attribute>
		AttributeName=ZipCode
		AttrIndex=11
		AliasName=Zip Code
		Behavior=integer
		DomainName=ZipCode_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Zip code of the profile where located
	</Attribute>
	<Attribute>
		AttributeName=CountryCode
		AttrIndex=12
		AliasName=Country
		Behavior=text
		DomainName=Code_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=user
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the country for this Profile
	</Attribute>
	<Attribute>
		AttributeName=Phone
		AttrIndex=13
		AliasName=Phone(xxx-xxx-xxxx)
		Behavior=phone
		DomainName=Phone_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Phone no for this Profile
	</Attribute>
	<Attribute>
		AttributeName=Phone2
		AttrIndex=14
		AliasName=Cell Phone
		Behavior=phone
		DomainName=Phone_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark= second phone no for this Profile like mobile number etc.
	</Attribute>
	<Attribute>
		AttributeName=Fax
		AttrIndex=15
		AliasName=Fax
		Behavior=phone
		DomainName=Phone_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Fax no for this Profile
	</Attribute>	
	<Attribute>
		AttributeName=ReasonCode
		AttrIndex=16
		AliasName=Type
		Behavior=select
		DomainName=Code_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Type of this Profile like Owner , Sub contractor, General Contractor
	</Attribute>
	<Attribute>
		AttributeName=MediaCode
		AttrIndex=17
		AliasName=How Do You Know Us
		Behavior=select
		DomainName=Code_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=How do you know about us
	</Attribute>
	
	<Index>
		Indexname=Pk_Profile_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Uk_Profile_Indx01
		Fields=Name
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Uk_Profile_Indx02
		Fields=Name,Phone
		IndexType=Unique
	</Index>		
</SemanticObject>

//**********************************************//
	ProfileSetting
//*******************************************//

<SemanticObject>
	ObjectName=ProfileSetting
	AliasName=Setting
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=26
	GroupAccess=yes
	AllowDelete=no
	AllowNew=no
	AllowSearch=yes
	Remark=This table stores the ProfileSetting information
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Login Name
		Behavior=email
		DomainName=Email_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=login name of the profile
	</Attribute>
	<Attribute>
		AttributeName=ZipCode
		AttrIndex=2
		AliasName=Zip Code
		Behavior=integer
		DomainName=ZipCode_t
		IsNull=no
		DefaultValue=disable
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=zipcode of the profile belongs to
	</Attribute>
	<Attribute>
		AttributeName=Distance
		AttrIndex=3
		AliasName=Distance Within(Miles)
		Behavior=integer
		DomainName=Int_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=always search project leads or bidder within distance mentioned here
	</Attribute>
	<Attribute>
		AttributeName=BizPolicy
		AttrIndex=4
		AliasName=Bisuness Policy
		Behavior=text
		DomainName=String4000_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Write about your business policy that will appear in your invoice
	</Attribute>
	<AttributeRelation>
		RelationName=ProfileSetting2Profile
		ParentTable=Profile
		RelationType=OTO
		CurrentState=1
		TabIndex=1
		DefaultFilter=null
		IsMandatory=no	
		Remark=Related to Profile
	</AttributeRelation>			
	<Index>
		Indexname=Pk_ProfileSetting_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Fk_ProfileSetting_Indx01
		Fields=ProfileSetting2Profile
		IndexType=Unique
	</Index>
</SemanticObject>



//***************************************//
	BidRequest
//***************************************//
<SemanticObject>
	ObjectName=BidRequest
	AliasName=BidRequest
	ObjectType=Table
	ObjectFilter=BidRequest,LeadResult,LeadTotal@BidRequest.objid=LeadTotal.LeadTotal2BidRequest and BidRequest.objid=LeadResult.LeadResult2BidRequest(+) order by BidRequest.name
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=27
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark=This table stores information about tender or Request for proposal(RFP)for issued any project or global kind
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=title of this project
	</Attribute>
	<Attribute>
		AttributeName=Description
		AttrIndex=2
		AliasName=Job Description
		Behavior=text
		DomainName=String4000_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=a breif description of the job within 4000 letters
	</Attribute>
	<Attribute>
		AttributeName=ProjectCode
		AttrIndex=3
		AliasName=Project Code
		Behavior=select
		DomainName=Code_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=user
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Project Code gives hints about what type of project Tendered for like residential construction , commercial construction etc
	</Attribute>
	<Attribute>
		AttributeName=Criteria
		AttrIndex=5
		AliasName=Selection Criteria
		Behavior=text
		DomainName=String4000_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark= brief selection criteria within 4000 letters
	</Attribute>
	<Attribute>
		AttributeName=Rating
		AttrIndex=6
		AliasName=Bidder Min Rating(%)
		Behavior=number
		DomainName=Percent_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark= bidder rating who can bid
	</Attribute>			
	<Attribute>
		AttributeName=ListDate
		AttrIndex=7
		AliasName=List Date
		Behavior=date
		DomainName=Date_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=yes
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=listing date of the Project
	</Attribute>
	<Attribute>
		AttributeName=DeliveryDate
		AttrIndex=8
		AliasName=Delivery Date
		Behavior=date
		DomainName=Date_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=yes
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=delivery date of parts
	</Attribute>			
	<Attribute>
		AttributeName=CurrencyCode
		AttrIndex=9
		AliasName=Currency 
		Behavior=select
		DomainName=Code_t
		IsNull=yes
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=user
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=currency code selected for this project
	</Attribute>	
	<Attribute>
		AttributeName=EstAmount
		AttrIndex=10
		AliasName=Total
		Behavior=currency
		DomainName=Money_t
		IsNull=yes
		DefaultValue=disable
		HasProperty=no
		HasCodeObject=no
		FieldType=LeadTotal.PartTotal
		IsViewField=yes
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Eastimated Cost of Project by owner based on the job list will not be shown to bidder
	</Attribute>
	<Attribute>
		AttributeName=BgtRangeCode
		AttrIndex=11
		AliasName=Budget Range
		Behavior=select
		DomainName=Code_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=user
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=provide the range of budget which will be shown to the bidder to estimate their bid
	</Attribute>
	<Attribute>
		AttributeName=StartCode
		AttrIndex=12
		AliasName=Starts Within
		Behavior=select
		DomainName=Code_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=user
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=when this job will be started i.e. with 2-3 weeks, 3-4 weeks etc
	</Attribute>	
	<Attribute>
		AttributeName=MinBid
		AttrIndex=13
		AliasName=Lowest Bid 
		Behavior=currency
		DomainName=Money_t
		IsNull=yes
		DefaultValue=disable
		HasProperty=no
		HasCodeObject=no
		FieldType=LeadResult.LowBidTotal
		IsViewField=yes
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Winning Bid amount as per the vendor bid received
	</Attribute>
	<Attribute>
		AttributeName=MaxBid
		AttrIndex=14
		AliasName=Highest Bid 
		Behavior=currency
		DomainName=Money_t
		IsNull=yes
		DefaultValue=disable
		HasProperty=no
		HasCodeObject=no
		FieldType=LeadResult.HighBidTotal
		IsViewField=yes
		SelectMandatory=no
		IsSearchField=no
